Date/Time,Year,Month,Day,Time,Temp (°C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
2018-12-01 0:00,2018,12,1,0:00,2.7,,-1.4,,75,,,M,,M,,,100.74,,,,,,NA
2018-12-01 1:00,2018,12,1,1:00,2.6,,-1.3,,75,,,M,,M,,,100.68,,,,,,NA
2018-12-01 2:00,2018,12,1,2:00,2.5,,-1.4,,76,,,M,,M,,,100.71,,,,,,NA
2018-12-01 3:00,2018,12,1,3:00,1.7,,-2.2,,75,,,M,,M,,,100.78,,,,,,NA
2018-12-01 4:00,2018,12,1,4:00,1.6,,-2,,77,,,M,,M,,,100.77,,,,,,NA
2018-12-01 5:00,2018,12,1,5:00,1.9,,-2.2,,74,,,M,,M,,,100.79,,,,,,NA
2018-12-01 6:00,2018,12,1,6:00,2.3,,-1.9,,74,,,M,,M,,,100.78,,,,,,NA
2018-12-01 7:00,2018,12,1,7:00,2.6,,-1.6,,74,,,M,,M,,,100.77,,,,,,NA
2018-12-01 8:00,2018,12,1,8:00,2.8,,-1.4,,74,,,M,,M,,,100.73,,,,,,NA
2018-12-01 9:00,2018,12,1,9:00,2.9,,-0.8,,76,,,M,,M,,,100.68,,,,,,NA
2018-12-01 10:00,2018,12,1,10:00,3.2,,0,,80,,,M,,M,,,100.62,,,,,,NA
2018-12-01 11:00,2018,12,1,11:00,3.6,,0.1,,78,,,M,,M,,,100.66,,,,,,NA
2018-12-01 12:00,2018,12,1,12:00,3.3,,-0.2,,78,,,M,,M,,,100.56,,,,,,NA
2018-12-01 13:00,2018,12,1,13:00,3.6,,-0.5,,74,,,M,,M,,,100.43,,,,,,NA
2018-12-01 14:00,2018,12,1,14:00,3.6,,-0.6,,74,,,M,,M,,,100.31,,,,,,NA
2018-12-01 15:00,2018,12,1,15:00,3.6,,-0.6,,74,,,M,,M,,,100.19,,,,,,NA
2018-12-01 16:00,2018,12,1,16:00,3.6,,0.2,,79,,,M,,M,,,100.16,,,,,,NA
2018-12-01 17:00,2018,12,1,17:00,3.8,,0.2,,78,,,M,,M,,,100.12,,,,,,NA
2018-12-01 18:00,2018,12,1,18:00,3.8,,0.5,,79,,,M,,M,,,100.12,,,,,,NA
2018-12-01 19:00,2018,12,1,19:00,3.1,,1.2,,87,,,M,,M,,,99.97,,,,,,NA
2018-12-01 20:00,2018,12,1,20:00,3.3,,1.2,,86,,,M,,M,,,99.87,,,,,,NA
2018-12-01 21:00,2018,12,1,21:00,3.6,,1.4,,85,,,M,,M,,,99.75,,,,,,NA
2018-12-01 22:00,2018,12,1,22:00,3.7,,1.4,,85,,,M,,M,,,99.6,,,,,,NA
2018-12-01 23:00,2018,12,1,23:00,3.5,,2.1,,91,,,M,,M,,,99.5,,,,,,NA
2018-12-02 0:00,2018,12,2,0:00,3.6,,2.6,,93,,,M,,M,,,99.44,,,,,,NA
2018-12-02 1:00,2018,12,2,1:00,3.8,,2.9,,94,,,M,,M,,,99.32,,,,,,NA
2018-12-02 2:00,2018,12,2,2:00,4,,3.1,,94,,,M,,M,,,99.2,,,,,,NA
2018-12-02 3:00,2018,12,2,3:00,4.2,,3.3,,94,,,M,,M,,,99.1,,,,,,NA
2018-12-02 4:00,2018,12,2,4:00,4.5,,3.6,,94,,,M,,M,,,98.98,,,,,,NA
2018-12-02 5:00,2018,12,2,5:00,4.7,,3.7,,94,,,M,,M,,,98.86,,,,,,NA
2018-12-02 6:00,2018,12,2,6:00,4.8,,3.8,,93,,,M,,M,,,98.77,,,,,,NA
2018-12-02 7:00,2018,12,2,7:00,5,,4.1,,94,,,M,,M,,,98.71,,,,,,NA
2018-12-02 8:00,2018,12,2,8:00,5.3,,4.4,,94,,,M,,M,,,98.62,,,,,,NA
2018-12-02 9:00,2018,12,2,9:00,5.7,,4.7,,93,,,M,,M,,,98.57,,,,,,NA
2018-12-02 10:00,2018,12,2,10:00,6,,4.8,,92,,,M,,M,,,98.55,,,,,,NA
2018-12-02 11:00,2018,12,2,11:00,6.5,,4.9,,90,,,M,,M,,,98.51,,,,,,NA
2018-12-02 12:00,2018,12,2,12:00,7.3,,5.5,,88,,,M,,M,,,98.43,,,,,,NA
2018-12-02 13:00,2018,12,2,13:00,8.6,,6.1,,85,,,M,,M,,,98.37,,,,,,NA
2018-12-02 14:00,2018,12,2,14:00,9.8,,6.6,,80,,,M,,M,,,98.33,,,,,,NA
2018-12-02 15:00,2018,12,2,15:00,10.7,,7.6,,81,,,M,,M,,,98.29,,,,,,NA
2018-12-02 16:00,2018,12,2,16:00,10.4,,7.1,,80,,,M,,M,,,98.28,,,,,,NA
2018-12-02 17:00,2018,12,2,17:00,9.3,,6.9,,85,,,M,,M,,,98.24,,,,,,NA
2018-12-02 18:00,2018,12,2,18:00,9.6,,7.4,,86,,,M,,M,,,98.22,,,,,,NA
2018-12-02 19:00,2018,12,2,19:00,8.9,,6.5,,85,,,M,,M,,,98.18,,,,,,NA
2018-12-02 20:00,2018,12,2,20:00,9.4,,7.2,,86,,,M,,M,,,98.28,,,,,,NA
2018-12-02 21:00,2018,12,2,21:00,9.4,,7.6,,89,,,M,,M,,,98.23,,,,,,NA
2018-12-02 22:00,2018,12,2,22:00,8.1,,6.5,,90,,,M,,M,,,98.28,,,,,,NA
2018-12-02 23:00,2018,12,2,23:00,7.8,,6.4,,91,,,M,,M,,,98.31,,,,,,NA
2018-12-03 0:00,2018,12,3,0:00,7.9,,6.7,,92,,,M,,M,,,98.27,,,,,,NA
2018-12-03 1:00,2018,12,3,1:00,7.6,,6.3,,91,,,M,,M,,,98.27,,,,,,NA
2018-12-03 2:00,2018,12,3,2:00,7,,5.8,,92,,,M,,M,,,98.31,,,,,,NA
2018-12-03 3:00,2018,12,3,3:00,6.3,,3,,79,,,M,,M,,,98.43,,,,,,NA
2018-12-03 4:00,2018,12,3,4:00,5.6,,3.2,,84,,,M,,M,,,98.45,,,,,,NA
2018-12-03 5:00,2018,12,3,5:00,5.5,,2.5,,81,,,M,,M,,,98.52,,,,,,NA
2018-12-03 6:00,2018,12,3,6:00,5.7,,1.9,,77,,,M,,M,,,98.58,,,,,,NA
2018-12-03 7:00,2018,12,3,7:00,5.5,,1.8,,77,,,M,,M,,,98.67,,,,,,NA
2018-12-03 8:00,2018,12,3,8:00,3.7,,0.2,,78,,,M,,M,,,98.85,,,,,,NA
2018-12-03 9:00,2018,12,3,9:00,3.1,,-1.3,,73,,,M,,M,,,98.99,,,,,,NA
2018-12-03 10:00,2018,12,3,10:00,2.3,,-2,,73,,,M,,M,,,99.12,,,,,,NA
2018-12-03 11:00,2018,12,3,11:00,1.8,,-2,,76,,,M,,M,,,99.25,,,,,,NA
2018-12-03 12:00,2018,12,3,12:00,1.8,,-2.5,,73,,,M,,M,,,99.26,,,,,,NA
2018-12-03 13:00,2018,12,3,13:00,1.6,,-3.4,,69,,,M,,M,,,99.27,,,,,,NA
2018-12-03 14:00,2018,12,3,14:00,1.7,,-3,,71,,,M,,M,,,99.38,,,,,,NA
2018-12-03 15:00,2018,12,3,15:00,1.4,,-2.3,,76,,,M,,M,,,99.48,,,,,,NA
2018-12-03 16:00,2018,12,3,16:00,1,,-1.6,,83,,,M,,M,,,99.58,,,,,,NA
2018-12-03 17:00,2018,12,3,17:00,0.8,,-1.2,,87,,,M,,M,,,99.69,,,,,,NA
2018-12-03 18:00,2018,12,3,18:00,1,,-1.8,,82,,,M,,M,,,99.79,,,,,,NA
2018-12-03 19:00,2018,12,3,19:00,0.9,,-2.8,,76,,,M,,M,,,99.9,,,,,,NA
2018-12-03 20:00,2018,12,3,20:00,0.8,,-3.6,,73,,,M,,M,,,99.97,,,,,,NA
2018-12-03 21:00,2018,12,3,21:00,0.4,,-4.4,,70,,,M,,M,,,100.03,,,,,,NA
2018-12-03 22:00,2018,12,3,22:00,0,,-5.3,,67,,,M,,M,,,100.08,,,,,,NA
2018-12-03 23:00,2018,12,3,23:00,-0.5,,-6.3,,65,,,M,,M,,,100.11,,,,,,NA
2018-12-04 0:00,2018,12,4,0:00,-0.9,,-6.3,,67,,,M,,M,,,100.16,,,,,,NA
2018-12-04 1:00,2018,12,4,1:00,-0.9,,-5.6,,70,,,M,,M,,,100.18,,,,,,NA
2018-12-04 2:00,2018,12,4,2:00,-0.9,,-5.9,,69,,,M,,M,,,100.23,,,,,,NA
2018-12-04 3:00,2018,12,4,3:00,-1.5,,-6.6,,68,,,M,,M,,,100.34,,,,,,NA
2018-12-04 4:00,2018,12,4,4:00,-2.4,,-7.2,,70,,,M,,M,,,100.38,,,,,,NA
2018-12-04 5:00,2018,12,4,5:00,-2.5,,-7.1,,71,,,M,,M,,,100.45,,,,,,NA
2018-12-04 6:00,2018,12,4,6:00,-3.1,,-7.5,,72,,,M,,M,,,100.51,,,,,,NA
2018-12-04 7:00,2018,12,4,7:00,-3,,-8.3,,67,,,M,,M,,,100.58,,,,,,NA
2018-12-04 8:00,2018,12,4,8:00,-3.3,,-8.8,,66,,,M,,M,,,100.65,,,,,,NA
2018-12-04 9:00,2018,12,4,9:00,-3.5,,-8.9,,66,,,M,,M,,,100.69,,,,,,NA
2018-12-04 10:00,2018,12,4,10:00,-3.3,,-9.1,,64,,,M,,M,,,100.73,,,,,,NA
2018-12-04 11:00,2018,12,4,11:00,-2.6,,-9.2,,60,,,M,,M,,,100.72,,,,,,NA
2018-12-04 12:00,2018,12,4,12:00,-2.2,,-9.3,,58,,,M,,M,,,100.66,,,,,,NA
2018-12-04 13:00,2018,12,4,13:00,-0.9,,-9.1,,54,,,M,,M,,,100.6,,,,,,NA
2018-12-04 14:00,2018,12,4,14:00,-0.9,,-9.2,,53,,,M,,M,,,100.54,,,,,,NA
2018-12-04 15:00,2018,12,4,15:00,-0.4,,-9.4,,50,,,M,,M,,,100.5,,,,,,NA
2018-12-04 16:00,2018,12,4,16:00,-0.9,,-7.3,,62,,,M,,M,,,100.51,,,,,,NA
2018-12-04 17:00,2018,12,4,17:00,-1.2,,-6.7,,66,,,M,,M,,,100.51,,,,,,NA
2018-12-04 18:00,2018,12,4,18:00,-1.5,,-6.8,,67,,,M,,M,,,100.52,,,,,,NA
2018-12-04 19:00,2018,12,4,19:00,-1.7,,-6.5,,70,,,M,,M,,,100.53,,,,,,NA
2018-12-04 20:00,2018,12,4,20:00,-1.4,,-6.4,,69,,,M,,M,,,100.54,,,,,,NA
2018-12-04 21:00,2018,12,4,21:00,-1.7,,-6.6,,69,,,M,,M,,,100.53,,,,,,NA
2018-12-04 22:00,2018,12,4,22:00,-1.9,,-6.5,,71,,,M,,M,,,100.52,,,,,,NA
2018-12-04 23:00,2018,12,4,23:00,-1.9,,-6.7,,70,,,M,,M,,,100.49,,,,,,NA
2018-12-05 0:00,2018,12,5,0:00,-2.5,,-7.5,,68,,,M,,M,,,100.48,,,,,,NA
2018-12-05 1:00,2018,12,5,1:00,-2.9,,-8,,68,,,M,,M,,,100.44,,,,,,NA
2018-12-05 2:00,2018,12,5,2:00,-3.1,,-7.8,,70,,,M,,M,,,100.42,,,,,,NA
2018-12-05 3:00,2018,12,5,3:00,-3.3,,-7.6,,72,,,M,,M,,,100.38,,,,,,NA
2018-12-05 4:00,2018,12,5,4:00,-4,,-8,,74,,,M,,M,,,100.36,,,,,,NA
2018-12-05 5:00,2018,12,5,5:00,-4.4,,-7.8,,77,,,M,,M,,,100.35,,,,,,NA
2018-12-05 6:00,2018,12,5,6:00,-4.3,,-7.5,,78,,,M,,M,,,100.38,,,,,,NA
2018-12-05 7:00,2018,12,5,7:00,-4.2,,-7.5,,78,,,M,,M,,,100.4,,,,,,NA
2018-12-05 8:00,2018,12,5,8:00,-3.2,,-7.1,,74,,,M,,M,,,100.38,,,,,,NA
2018-12-05 9:00,2018,12,5,9:00,-2.8,,-7.1,,72,,,M,,M,,,100.35,,,,,,NA
2018-12-05 10:00,2018,12,5,10:00,-1.2,,-6.1,,69,,,M,,M,,,100.37,,,,,,NA
2018-12-05 11:00,2018,12,5,11:00,0.2,,-6.2,,62,,,M,,M,,,100.35,,,,,,NA
2018-12-05 12:00,2018,12,5,12:00,1,,-6.2,,59,,,M,,M,,,100.31,,,,,,NA
2018-12-05 13:00,2018,12,5,13:00,1.7,,-6,,57,,,M,,M,,,100.28,,,,,,NA
2018-12-05 14:00,2018,12,5,14:00,1.9,,-7.9,,48,,,M,,M,,,100.28,,,,,,NA
2018-12-05 15:00,2018,12,5,15:00,1.8,,-7.9,,49,,,M,,M,,,100.28,,,,,,NA
2018-12-05 16:00,2018,12,5,16:00,1.5,,-7.7,,50,,,M,,M,,,100.32,,,,,,NA
2018-12-05 17:00,2018,12,5,17:00,0.8,,-7.7,,53,,,M,,M,,,100.32,,,,,,NA
2018-12-05 18:00,2018,12,5,18:00,0.8,,-7.6,,53,,,M,,M,,,100.36,,,,,,NA
2018-12-05 19:00,2018,12,5,19:00,0.7,,-7.6,,54,,,M,,M,,,100.4,,,,,,NA
2018-12-05 20:00,2018,12,5,20:00,0.8,,-7.3,,55,,,M,,M,,,100.39,,,,,,NA
2018-12-05 21:00,2018,12,5,21:00,0.8,,-7.7,,53,,,M,,M,,,100.38,,,,,,NA
2018-12-05 22:00,2018,12,5,22:00,0.6,,-6.8,,57,,,M,,M,,,100.37,,,,,,NA
2018-12-05 23:00,2018,12,5,23:00,0.6,,-5.9,,62,,,M,,M,,,100.37,,,,,,NA
2018-12-06 0:00,2018,12,6,0:00,0.4,,-4.9,,67,,,M,,M,,,100.34,,,,,,NA
2018-12-06 1:00,2018,12,6,1:00,0.4,,-4.3,,71,,,M,,M,,,100.34,,,,,,NA
